"date","spots"
Feb 1862,64.5
Mar 1862,43.6
Apr 1862,53.7
May 1862,64.4
Jun 1862,84
Jul 1862,73.4
Aug 1862,62.5
Sep 1862,66.6
Oct 1862,41.9
Nov 1862,50.6
Dec 1862,40.9
Jan 1863,48.3
Feb 1863,56.7
Mar 1863,66.4
Apr 1863,40.6
May 1863,53.8
Jun 1863,40.8
Jul 1863,32.7
Aug 1863,48.1
Sep 1863,22
Oct 1863,39.9
Nov 1863,37.7
Dec 1863,41.2
Jan 1864,57.7
Feb 1864,47.1
Mar 1864,66.3
Apr 1864,35.8
May 1864,40.6
Jun 1864,57.8
Jul 1864,54.7
Aug 1864,54.8
Sep 1864,28.5
Oct 1864,33.9
Nov 1864,57.6
Dec 1864,28.6
Jan 1865,48.7
Feb 1865,39.3
Mar 1865,39.5
Apr 1865,29.4
May 1865,34.5
Jun 1865,33.6
Jul 1865,26.8
Aug 1865,37.8
Sep 1865,21.6
Oct 1865,17.1
Nov 1865,24.6
Dec 1865,12.8
Jan 1866,31.6
Feb 1866,38.4
Mar 1866,24.5
Apr 1866,17.6
May 1866,12.9
Jun 1866,16.5
Jul 1866,9.3
Aug 1866,12.7
Sep 1866,7.3
Oct 1866,14.1
Nov 1866,9
Dec 1866,1.5
Jan 1867,0
Feb 1867,0.7
Mar 1867,9.2
Apr 1867,5.1
May 1867,2.9
Jun 1867,1.5
Jul 1867,5
Aug 1867,4.8
Sep 1867,9.8
Oct 1867,13.5
Nov 1867,9.6
Dec 1867,25.2
Jan 1868,15.5
Feb 1868,15.7
Mar 1868,26.5
Apr 1868,36.6
May 1868,26.7
Jun 1868,31.1
Jul 1868,29
Aug 1868,34.4
Sep 1868,47.2
Oct 1868,61.6
Nov 1868,59.1
Dec 1868,67.6
Jan 1869,60.9
Feb 1869,59.9
Mar 1869,52.7
Apr 1869,41
May 1869,103.9
Jun 1869,108.4
Jul 1869,59.2
Aug 1869,79.6
Sep 1869,80.6
Oct 1869,59.3
Nov 1869,78.1
Dec 1869,104.4
Jan 1870,77.3
Feb 1870,114.9
Mar 1870,157.5
Apr 1870,160
May 1870,176
Jun 1870,135.6
Jul 1870,132.4
Aug 1870,153.8
Sep 1870,136
Oct 1870,146.4
Nov 1870,147.5
Dec 1870,130
Jan 1871,88.3
Feb 1871,125.3
Mar 1871,143.2
Apr 1871,162.4
May 1871,145.5
Jun 1871,91.7
Jul 1871,103
Aug 1871,110.1
Sep 1871,80.3
Oct 1871,89
Nov 1871,105.4
Dec 1871,90.4
Jan 1872,79.5
Feb 1872,120.1
Mar 1872,88.4
Apr 1872,102.1
May 1872,107.6
Jun 1872,109.9
Jul 1872,105.5
Aug 1872,92.9
Sep 1872,114.6
Oct 1872,102.6
Nov 1872,112
Dec 1872,83.9
Jan 1873,86.7
Feb 1873,107
Mar 1873,98.3
Apr 1873,76.2
May 1873,47.9
Jun 1873,44.8
Jul 1873,66.9
Aug 1873,68.2
Sep 1873,47.1
Oct 1873,47.1
Nov 1873,55.4
Dec 1873,49.2
Jan 1874,60.8
Feb 1874,64.2
Mar 1874,46.4
Apr 1874,32
May 1874,44.6
Jun 1874,38.2
Jul 1874,67.8
Aug 1874,61.3
Sep 1874,28
Oct 1874,34.3
Nov 1874,28.9
Dec 1874,29.3
Jan 1875,14.6
Feb 1875,21.5
Mar 1875,33.8
Apr 1875,29.1
May 1875,11.5
Jun 1875,23.9
Jul 1875,12.5
Aug 1875,14.6
Sep 1875,2.4
Oct 1875,12.7
Nov 1875,17.7
Dec 1875,9.9
Jan 1876,14.3
Feb 1876,15
Mar 1876,30.6
Apr 1876,2.3
May 1876,5.1
Jun 1876,1.6
Jul 1876,15.2
Aug 1876,8.8
Sep 1876,9.9
Oct 1876,14.3
Nov 1876,9.9
Dec 1876,8.2
Jan 1877,24.4
Feb 1877,8.7
Mar 1877,11.9
Apr 1877,15.8
May 1877,21.6
Jun 1877,14.2
Jul 1877,6
Aug 1877,6.3
Sep 1877,16.9
Oct 1877,6.7
Nov 1877,14.2
Dec 1877,2.2
Jan 1878,3.3
Feb 1878,6.6
Mar 1878,7.8
Apr 1878,0.1
May 1878,5.9
Jun 1878,6.4
Jul 1878,0.1
Aug 1878,0
Sep 1878,5.3
Oct 1878,1.1
Nov 1878,4.1
Dec 1878,0.5
Jan 1879,1
Feb 1879,0.6
Mar 1879,0
Apr 1879,6.2
May 1879,2.4
Jun 1879,4.8
Jul 1879,7.5
Aug 1879,10.7
Sep 1879,6.1
Oct 1879,12.3
Nov 1879,13.1
Dec 1879,7.3
Jan 1880,24
Feb 1880,27.2
Mar 1880,19.3
Apr 1880,19.5
May 1880,23.5
Jun 1880,34.1
Jul 1880,21.9
Aug 1880,48.1
Sep 1880,66
Oct 1880,43
Nov 1880,30.7
Dec 1880,29.6
Jan 1881,36.4
Feb 1881,53.2
Mar 1881,51.5
Apr 1881,51.6
May 1881,43.5
Jun 1881,60.5
Jul 1881,76.9
Aug 1881,58.4
Sep 1881,53.2
Oct 1881,64.4
Nov 1881,54.8
Dec 1881,47.3
Jan 1882,45
Feb 1882,69.5
Mar 1882,66.8
Apr 1882,95.8
May 1882,64.1
Jun 1882,45.2
Jul 1882,45.4
Aug 1882,40.4
Sep 1882,57.7
Oct 1882,59.2
Nov 1882,84.4
Dec 1882,41.8
Jan 1883,60.6
Feb 1883,46.9
Mar 1883,42.8
Apr 1883,82.1
May 1883,31.5
Jun 1883,76.3
Jul 1883,80.6
Aug 1883,46
Sep 1883,52.6
Oct 1883,83.8
Nov 1883,84.5
Dec 1883,75.9
Jan 1884,91.5
Feb 1884,86.9
Mar 1884,87.5
Apr 1884,76.1
May 1884,66.5
Jun 1884,51.2
Jul 1884,53.1
Aug 1884,55.8
Sep 1884,61.9
Oct 1884,47.8
Nov 1884,36.6
Dec 1884,47.2
Jan 1885,42.8
Feb 1885,71.8
Mar 1885,49.8
Apr 1885,55
May 1885,73
Jun 1885,83.7
Jul 1885,66.5
Aug 1885,50
Sep 1885,39.6
Oct 1885,38.7
Nov 1885,30.9
Dec 1885,21.7
Jan 1886,29.9
Feb 1886,25.9
Mar 1886,57.3
Apr 1886,43.7
May 1886,30.7
Jun 1886,27.1
Jul 1886,30.3
Aug 1886,16.9
Sep 1886,21.4
Oct 1886,8.6
Nov 1886,0.3
Dec 1886,13
Jan 1887,10.3
Feb 1887,13.2
Mar 1887,4.2
Apr 1887,6.9
May 1887,20
Jun 1887,15.7
Jul 1887,23.4
Aug 1887,21.4
Sep 1887,7.4
Oct 1887,6.6
Nov 1887,6.9
Dec 1887,20.7
Jan 1888,12.7
Feb 1888,7.1
Mar 1888,7.8
Apr 1888,5.1
May 1888,7
Jun 1888,7.1
Jul 1888,3.1
Aug 1888,2.8
Sep 1888,8.8
Oct 1888,2.1
Nov 1888,10.7
Dec 1888,6.7
Jan 1889,0.8
Feb 1889,8.5
Mar 1889,6.7
Apr 1889,4.3
May 1889,2.4
Jun 1889,6.4
Jul 1889,9.4
Aug 1889,20.6
Sep 1889,6.5
Oct 1889,2.1
Nov 1889,0.2
Dec 1889,6.7
Jan 1890,5.3
Feb 1890,0.6
Mar 1890,5.1
Apr 1890,1.6
May 1890,4.8
Jun 1890,1.3
Jul 1890,11.6
Aug 1890,8.5
Sep 1890,17.2
Oct 1890,11.2
Nov 1890,9.6
Dec 1890,7.8
Jan 1891,13.5
Feb 1891,22.2
Mar 1891,10.4
Apr 1891,20.5
May 1891,41.1
Jun 1891,48.3
Jul 1891,58.8
Aug 1891,33
Sep 1891,53.8
Oct 1891,51.5
Nov 1891,41.9
Dec 1891,32.5
Jan 1892,69.1
Feb 1892,75.6
Mar 1892,49.9
Apr 1892,69.6
May 1892,79.6
Jun 1892,76.3
Jul 1892,76.5
Aug 1892,101.4
Sep 1892,62.8
Oct 1892,70.5
Nov 1892,65.4
Dec 1892,78.6
Jan 1893,75
Feb 1893,73
Mar 1893,65.7
Apr 1893,88.1
May 1893,84.7
Jun 1893,89.9
Jul 1893,88.6
Aug 1893,129.2
Sep 1893,77.9
Oct 1893,80
Nov 1893,75.1
Dec 1893,93.8
Jan 1894,83.2
Feb 1894,84.6
Mar 1894,52.3
Apr 1894,81.6
May 1894,101.2
Jun 1894,98.9
Jul 1894,106
Aug 1894,70.3
Sep 1894,65.9
Oct 1894,75.5
Nov 1894,56.6
Dec 1894,60
Jan 1895,63.3
Feb 1895,67.2
Mar 1895,61
Apr 1895,76.9
May 1895,67.5
Jun 1895,71.5
Jul 1895,47.8
Aug 1895,68.9
Sep 1895,57.7
Oct 1895,67.9
Nov 1895,47.2
Dec 1895,70.7
Jan 1896,29
Feb 1896,57.4
Mar 1896,52
Apr 1896,43.8
May 1896,27.7
Jun 1896,49
Jul 1896,45
Aug 1896,27.2
Sep 1896,61.3
Oct 1896,28.7
Nov 1896,38
Dec 1896,42.6
Jan 1897,40.6
Feb 1897,29.4
Mar 1897,29.1
Apr 1897,31
May 1897,20
Jun 1897,11.3
Jul 1897,27.6
Aug 1897,21.8
Sep 1897,48.1
Oct 1897,14.3
Nov 1897,8.4
Dec 1897,33.3
Jan 1898,30.2
Feb 1898,36.4
Mar 1898,38.3
Apr 1898,14.5
May 1898,25.8
Jun 1898,22.3
Jul 1898,9
Aug 1898,31.4
Sep 1898,34.8
Oct 1898,34.4
Nov 1898,30.9
Dec 1898,12.6
Jan 1899,19.5
Feb 1899,9.2
Mar 1899,18.1
Apr 1899,14.2
May 1899,7.7
Jun 1899,20.5
Jul 1899,13.5
Aug 1899,2.9
Sep 1899,8.4
Oct 1899,13
Nov 1899,7.8
Dec 1899,10.5
Jan 1900,9.4
Feb 1900,13.6
Mar 1900,8.6
Apr 1900,16
May 1900,15.2
Jun 1900,12.1
Jul 1900,8.3
Aug 1900,4.3
Sep 1900,8.3
Oct 1900,12.9
Nov 1900,4.5
Dec 1900,0.3
Jan 1901,0.2
Feb 1901,2.4
Mar 1901,4.5
Apr 1901,0
May 1901,10.2
Jun 1901,5.8
Jul 1901,0.7
Aug 1901,1
Sep 1901,0.6
Oct 1901,3.7
Nov 1901,3.8
Dec 1901,0
Jan 1902,5.5
Feb 1902,0
Mar 1902,12.4
Apr 1902,0
May 1902,2.8
Jun 1902,1.4
Jul 1902,0.9
Aug 1902,2.3
Sep 1902,7.6
Oct 1902,16.3
Nov 1902,10.3
Dec 1902,1.1
Jan 1903,8.3
Feb 1903,17
Mar 1903,13.5
Apr 1903,26.1
May 1903,14.6
Jun 1903,16.3
Jul 1903,27.9
Aug 1903,28.8
Sep 1903,11.1
Oct 1903,38.9
Nov 1903,44.5
Dec 1903,45.6
Jan 1904,31.6
Feb 1904,24.5
Mar 1904,37.2
Apr 1904,43
May 1904,39.5
Jun 1904,41.9
Jul 1904,50.6
Aug 1904,58.2
Sep 1904,30.1
Oct 1904,54.2
Nov 1904,38
Dec 1904,54.6
Jan 1905,54.8
Feb 1905,85.8
Mar 1905,56.5
Apr 1905,39.3
May 1905,48
Jun 1905,49
Jul 1905,73
Aug 1905,58.8
Sep 1905,55
Oct 1905,78.7
Nov 1905,107.2
Dec 1905,55.5
Jan 1906,45.5
Feb 1906,31.3
Mar 1906,64.5
Apr 1906,55.3
May 1906,57.7
Jun 1906,63.2
Jul 1906,103.6
Aug 1906,47.7
Sep 1906,56.1
Oct 1906,17.8
Nov 1906,38.9
Dec 1906,64.7
Jan 1907,76.4
Feb 1907,108.2
Mar 1907,60.7
Apr 1907,52.6
May 1907,42.9
Jun 1907,40.4
Jul 1907,49.7
Aug 1907,54.3
Sep 1907,85
Oct 1907,65.4
Nov 1907,61.5
Dec 1907,47.3
Jan 1908,39.2
Feb 1908,33.9
Mar 1908,28.7
Apr 1908,57.6
May 1908,40.8
Jun 1908,48.1
Jul 1908,39.5
Aug 1908,90.5
Sep 1908,86.9
Oct 1908,32.3
Nov 1908,45.5
Dec 1908,39.5
Jan 1909,56.7
Feb 1909,46.6
Mar 1909,66.3
Apr 1909,32.3
May 1909,36
Jun 1909,22.6
Jul 1909,35.8
Aug 1909,23.1
Sep 1909,38.8
Oct 1909,58.4
Nov 1909,55.8
Dec 1909,54.2
Jan 1910,26.4
Feb 1910,31.5
Mar 1910,21.4
Apr 1910,8.4
May 1910,22.2
Jun 1910,12.3
Jul 1910,14.1
Aug 1910,11.5
Sep 1910,26.2
Oct 1910,38.3
Nov 1910,4.9
Dec 1910,5.8
Jan 1911,3.4
Feb 1911,9
Mar 1911,7.8
Apr 1911,16.5
May 1911,9
Jun 1911,2.2
Jul 1911,3.5
Aug 1911,4
Sep 1911,4
Oct 1911,2.6
Nov 1911,4.2
Dec 1911,2.2
Jan 1912,0.3
Feb 1912,0
Mar 1912,4.9
Apr 1912,4.5
May 1912,4.4
Jun 1912,4.1
Jul 1912,3
Aug 1912,0.3
Sep 1912,9.5
Oct 1912,4.6
Nov 1912,1.1
Dec 1912,6.4
Jan 1913,2.3
Feb 1913,2.9
Mar 1913,0.5
Apr 1913,0.9
May 1913,0
Jun 1913,0
Jul 1913,1.7
Aug 1913,0.2
Sep 1913,1.2
Oct 1913,3.1
Nov 1913,0.7
Dec 1913,3.8
Jan 1914,2.8
Feb 1914,2.6
Mar 1914,3.1
Apr 1914,17.3
May 1914,5.2
Jun 1914,11.4
Jul 1914,5.4
Aug 1914,7.7
Sep 1914,12.7
Oct 1914,8.2
Nov 1914,16.4
Dec 1914,22.3
Jan 1915,23
Feb 1915,42.3
Mar 1915,38.8
Apr 1915,41.3
May 1915,33
Jun 1915,68.8
Jul 1915,71.6
Aug 1915,69.6
Sep 1915,49.5
Oct 1915,53.5
Nov 1915,42.5
Dec 1915,34.5
Jan 1916,45.3
Feb 1916,55.4
Mar 1916,67
Apr 1916,71.8
May 1916,74.5
Jun 1916,67.7
Jul 1916,53.5
Aug 1916,35.2
Sep 1916,45.1
Oct 1916,50.7
Nov 1916,65.6
Dec 1916,53
Jan 1917,74.7
Feb 1917,71.9
Mar 1917,94.8
Apr 1917,74.7
May 1917,114.1
Jun 1917,114.9
Jul 1917,119.8
Aug 1917,154.5
Sep 1917,129.4
Oct 1917,72.2
Nov 1917,96.4
Dec 1917,129.3
Jan 1918,96
Feb 1918,65.3
Mar 1918,72.2
Apr 1918,80.5
May 1918,76.7
Jun 1918,59.4
Jul 1918,107.6
Aug 1918,101.7
Sep 1918,79.9
Oct 1918,85
Nov 1918,83.4
Dec 1918,59.2
Jan 1919,48.1
Feb 1919,79.5
Mar 1919,66.5
Apr 1919,51.8
May 1919,88.1
Jun 1919,111.2
Jul 1919,64.7
Aug 1919,69
Sep 1919,54.7
Oct 1919,52.8
Nov 1919,42
Dec 1919,34.9
Jan 1920,51.1
Feb 1920,53.9
Mar 1920,70.2
Apr 1920,14.8
May 1920,33.3
Jun 1920,38.7
Jul 1920,27.5
Aug 1920,19.2
Sep 1920,36.3
Oct 1920,49.6
Nov 1920,27.2
Dec 1920,29.9
Jan 1921,31.5
Feb 1921,28.3
Mar 1921,26.7
Apr 1921,32.4
May 1921,22.2
Jun 1921,33.7
Jul 1921,41.9
Aug 1921,22.8
Sep 1921,17.8
Oct 1921,18.2
Nov 1921,17.8
Dec 1921,20.3
Jan 1922,11.8
Feb 1922,26.4
Mar 1922,54.7
Apr 1922,11
May 1922,8
Jun 1922,5.8
Jul 1922,10.9
Aug 1922,6.5
Sep 1922,4.7
Oct 1922,6.2
Nov 1922,7.4
Dec 1922,17.5
Jan 1923,4.5
Feb 1923,1.5
Mar 1923,3.3
Apr 1923,6.1
May 1923,3.2
Jun 1923,9.1
Jul 1923,3.5
Aug 1923,0.5
Sep 1923,13.2
Oct 1923,11.6
Nov 1923,10
Dec 1923,2.8
Jan 1924,0.5
Feb 1924,5.1
Mar 1924,1.8
Apr 1924,11.3
May 1924,20.8
Jun 1924,24
Jul 1924,28.1
Aug 1924,19.3
Sep 1924,25.1
Oct 1924,25.6
Nov 1924,22.5
Dec 1924,16.5
Jan 1925,5.5
Feb 1925,23.2
Mar 1925,18
Apr 1925,31.7
May 1925,42.8
Jun 1925,47.5
Jul 1925,38.5
Aug 1925,37.9
Sep 1925,60.2
Oct 1925,69.2
Nov 1925,58.6
Dec 1925,98.6
Jan 1926,71.8
Feb 1926,69.9
Mar 1926,62.5
Apr 1926,38.5
May 1926,64.3
Jun 1926,73.5
Jul 1926,52.3
Aug 1926,61.6
Sep 1926,60.8
Oct 1926,71.5
Nov 1926,60.5
Dec 1926,79.4
Jan 1927,81.6
Feb 1927,93
Mar 1927,69.6
Apr 1927,93.5
May 1927,79.1
Jun 1927,59.1
Jul 1927,54.9
Aug 1927,53.8
Sep 1927,68.4
Oct 1927,63.1
Nov 1927,67.2
Dec 1927,45.2
Jan 1928,83.5
Feb 1928,73.5
Mar 1928,85.5
Apr 1928,80.6
May 1928,77
Jun 1928,91.4
Jul 1928,98
Aug 1928,83.8
Sep 1928,89.7
Oct 1928,61.4
Nov 1928,50.3
Dec 1928,59
Jan 1929,68.9
Feb 1929,62.8
Mar 1929,50.2
Apr 1929,52.8
May 1929,58.2
Jun 1929,71.9
Jul 1929,70.2
Aug 1929,65.8
Sep 1929,34.4
Oct 1929,54
Nov 1929,81.1
Dec 1929,108
Jan 1930,65.3
Feb 1930,49.9
Mar 1930,35
Apr 1930,38.2
May 1930,36.8
Jun 1930,28.8
Jul 1930,21.9
Aug 1930,24.9
Sep 1930,32.1
Oct 1930,34.4
Nov 1930,35.6
Dec 1930,25.8
Jan 1931,14.6
Feb 1931,43.1
Mar 1931,30
Apr 1931,31.2
May 1931,24.6
Jun 1931,15.3
Jul 1931,17.4
Aug 1931,13
Sep 1931,19
Oct 1931,10
Nov 1931,18.7
Dec 1931,17.8
Jan 1932,12.1
Feb 1932,10.6
Mar 1932,11.2
Apr 1932,11.2
May 1932,17.9
Jun 1932,22.2
Jul 1932,9.6
Aug 1932,6.8
Sep 1932,4
Oct 1932,8.9
Nov 1932,8.2
Dec 1932,11
Jan 1933,12.3
Feb 1933,22.2
Mar 1933,10.1
Apr 1933,2.9
May 1933,3.2
Jun 1933,5.2
Jul 1933,2.8
Aug 1933,0.2
Sep 1933,5.1
Oct 1933,3
Nov 1933,0.6
Dec 1933,0.3
Jan 1934,3.4
Feb 1934,7.8
Mar 1934,4.3
Apr 1934,11.3
May 1934,19.7
Jun 1934,6.7
Jul 1934,9.3
Aug 1934,8.3
Sep 1934,4
Oct 1934,5.7
Nov 1934,8.7
Dec 1934,15.4
Jan 1935,18.6
Feb 1935,20.5
Mar 1935,23.1
Apr 1935,12.2
May 1935,27.3
Jun 1935,45.7
Jul 1935,33.9
Aug 1935,30.1
Sep 1935,42.1
Oct 1935,53.2
Nov 1935,64.2
Dec 1935,61.5
Jan 1936,62.8
Feb 1936,74.3
Mar 1936,77.1
Apr 1936,74.9
May 1936,54.6
Jun 1936,70
Jul 1936,52.3
Aug 1936,87
Sep 1936,76
Oct 1936,89
Nov 1936,115.4
Dec 1936,123.4
Jan 1937,132.5
Feb 1937,128.5
Mar 1937,83.9
Apr 1937,109.3
May 1937,116.7
Jun 1937,130.3
Jul 1937,145.1
Aug 1937,137.7
Sep 1937,100.7
Oct 1937,124.9
Nov 1937,74.4
Dec 1937,88.8
Jan 1938,98.4
Feb 1938,119.2
Mar 1938,86.5
Apr 1938,101
May 1938,127.4
Jun 1938,97.5
Jul 1938,165.3
Aug 1938,115.7
Sep 1938,89.6
Oct 1938,99.1
Nov 1938,122.2
Dec 1938,92.7
Jan 1939,80.3
Feb 1939,77.4
Mar 1939,64.6
Apr 1939,109.1
May 1939,118.3
Jun 1939,101
Jul 1939,97.6
Aug 1939,105.8
Sep 1939,112.6
Oct 1939,88.1
Nov 1939,68.1
Dec 1939,42.1
Jan 1940,50.5
Feb 1940,59.4
Mar 1940,83.3
Apr 1940,60.7
May 1940,54.4
Jun 1940,83.9
Jul 1940,67.5
Aug 1940,105.5
Sep 1940,66.5
Oct 1940,55
Nov 1940,58.4
Dec 1940,68.3
Jan 1941,45.6
Feb 1941,44.5
Mar 1941,46.4
Apr 1941,32.8
May 1941,29.5
Jun 1941,59.8
Jul 1941,66.9
Aug 1941,60
Sep 1941,65.9
Oct 1941,46.3
Nov 1941,38.4
Dec 1941,33.7
Jan 1942,35.6
Feb 1942,52.8
Mar 1942,54.2
Apr 1942,60.7
May 1942,25
Jun 1942,11.4
Jul 1942,17.7
Aug 1942,20.2
Sep 1942,17.2
Oct 1942,19.2
Nov 1942,30.7
Dec 1942,22.5
Jan 1943,12.5
Feb 1943,28.9
Mar 1943,27.4
Apr 1943,26.1
May 1943,14.1
Jun 1943,7.6
Jul 1943,13.2
Aug 1943,19.4
Sep 1943,10
Oct 1943,7.8
Nov 1943,10.2
Dec 1943,18.8
Jan 1944,3.7
Feb 1944,0.5
Mar 1944,11
Apr 1944,0.3
May 1944,2.5
Jun 1944,5
Jul 1944,5
Aug 1944,16.7
Sep 1944,14.3
Oct 1944,16.9
Nov 1944,10.8
Dec 1944,28.4
Jan 1945,18.5
Feb 1945,12.7
Mar 1945,21.5
Apr 1945,32
May 1945,30.6
Jun 1945,36.2
Jul 1945,42.6
Aug 1945,25.9
Sep 1945,34.9
Oct 1945,68.8
Nov 1945,46
Dec 1945,27.4
Jan 1946,47.6
Feb 1946,86.2
Mar 1946,76.6
Apr 1946,75.7
May 1946,84.9
Jun 1946,73.5
Jul 1946,116.2
Aug 1946,107.2
Sep 1946,94.4
Oct 1946,102.3
Nov 1946,123.8
Dec 1946,121.7
Jan 1947,115.7
Feb 1947,133.4
Mar 1947,129.8
Apr 1947,149.8
May 1947,201.3
Jun 1947,163.9
Jul 1947,157.9
Aug 1947,188.8
Sep 1947,169.4
Oct 1947,163.6
Nov 1947,128
Dec 1947,116.5
Jan 1948,108.5
Feb 1948,86.1
Mar 1948,94.8
Apr 1948,189.7
May 1948,174
Jun 1948,167.8
Jul 1948,142.2
Aug 1948,157.9
Sep 1948,143.3
Oct 1948,136.3
Nov 1948,95.8
Dec 1948,138
Jan 1949,119.1
Feb 1949,182.3
Mar 1949,157.5
Apr 1949,147
May 1949,106.2
Jun 1949,121.7
Jul 1949,125.8
Aug 1949,123.8
Sep 1949,145.3
Oct 1949,131.6
Nov 1949,143.5
Dec 1949,117.6
Jan 1950,101.6
Feb 1950,94.8
Mar 1950,109.7
Apr 1950,113.4
May 1950,106.2
Jun 1950,83.6
Jul 1950,91
Aug 1950,85.2
Sep 1950,51.3
Oct 1950,61.4
Nov 1950,54.8
Dec 1950,54.1
Jan 1951,59.9
Feb 1951,59.9
Mar 1951,55.9
Apr 1951,92.9
May 1951,108.5
Jun 1951,100.6
Jul 1951,61.5
Aug 1951,61
Sep 1951,83.1
Oct 1951,51.6
Nov 1951,52.4
Dec 1951,45.8
Jan 1952,40.7
Feb 1952,22.7
Mar 1952,22
Apr 1952,29.1
May 1952,23.4
Jun 1952,36.4
Jul 1952,39.3
Aug 1952,54.9
Sep 1952,28.2
Oct 1952,23.8
Nov 1952,22.1
Dec 1952,34.3
Jan 1953,26.5
Feb 1953,3.9
Mar 1953,10
Apr 1953,27.8
May 1953,12.5
Jun 1953,21.8
Jul 1953,8.6
Aug 1953,23.5
Sep 1953,19.3
Oct 1953,8.2
Nov 1953,1.6
Dec 1953,2.5
Jan 1954,0.2
Feb 1954,0.5
Mar 1954,10.9
Apr 1954,1.8
May 1954,0.8
Jun 1954,0.2
Jul 1954,4.8
Aug 1954,8.4
Sep 1954,1.5
Oct 1954,7
Nov 1954,9.2
Dec 1954,7.6
Jan 1955,23.1
Feb 1955,20.8
Mar 1955,4.9
Apr 1955,11.3
May 1955,28.9
Jun 1955,31.7
Jul 1955,26.7
Aug 1955,40.7
Sep 1955,42.7
Oct 1955,58.5
Nov 1955,89.2
Dec 1955,76.9
Jan 1956,73.6
Feb 1956,124
Mar 1956,118.4
Apr 1956,110.7
May 1956,136.6
Jun 1956,116.6
Jul 1956,129.1
Aug 1956,169.6
Sep 1956,173.2
Oct 1956,155.3
Nov 1956,201.3
Dec 1956,192.1
Jan 1957,165
Feb 1957,130.3
Mar 1957,157.4
Apr 1957,175.2
May 1957,164.6
Jun 1957,200.7
Jul 1957,187.2
Aug 1957,158
Sep 1957,235.8
Oct 1957,253.8
Nov 1957,210.9
Dec 1957,239.4
Jan 1958,202.5
Feb 1958,164.9
Mar 1958,190.7
Apr 1958,196
May 1958,175.3
Jun 1958,171.5
Jul 1958,191.4
Aug 1958,200.2
Sep 1958,201.2
Oct 1958,181.5
Nov 1958,152.3
Dec 1958,187.6
Jan 1959,217.4
Feb 1959,143.1
Mar 1959,185.7
Apr 1959,163.3
May 1959,172
Jun 1959,168.7
Jul 1959,149.6
Aug 1959,199.6
Sep 1959,145.2
Oct 1959,111.4
Nov 1959,124
Dec 1959,125
Jan 1960,146.3
Feb 1960,106
Mar 1960,102.2
Apr 1960,122
May 1960,119.6
Jun 1960,110.2
Jul 1960,121.7
Aug 1960,134.1
Sep 1960,127.2
Oct 1960,82.8
Nov 1960,89.6
Dec 1960,85.6
Jan 1961,57.9
Feb 1961,46.1
Mar 1961,53
Apr 1961,61.4
May 1961,51
Jun 1961,77.4
Jul 1961,70.2
Aug 1961,55.8
Sep 1961,63.6
Oct 1961,37.7
Nov 1961,32.6
Dec 1961,39.9
Jan 1962,38.7
Feb 1962,50.3
Mar 1962,45.6
Apr 1962,46.4
May 1962,43.7
Jun 1962,42
Jul 1962,21.8
Aug 1962,21.8
Sep 1962,51.3
Oct 1962,39.5
Nov 1962,26.9
Dec 1962,23.2
Jan 1963,19.8
Feb 1963,24.4
Mar 1963,17.1
Apr 1963,29.3
May 1963,43
Jun 1963,35.9
Jul 1963,19.6
Aug 1963,33.2
Sep 1963,38.8
Oct 1963,35.3
Nov 1963,23.4
Dec 1963,14.9
Jan 1964,15.3
Feb 1964,17.7
Mar 1964,16.5
Apr 1964,8.6
May 1964,9.5
Jun 1964,9.1
Jul 1964,3.1
Aug 1964,9.3
Sep 1964,4.7
Oct 1964,6.1
Nov 1964,7.4
Dec 1964,15.1
Jan 1965,17.5
Feb 1965,14.3
Mar 1965,11.7
Apr 1965,6.8
May 1965,24.1
Jun 1965,15.9
Jul 1965,11.9
Aug 1965,8.9
Sep 1965,16.8
Oct 1965,20.1
Nov 1965,15.8
Dec 1965,17
Jan 1966,28.2
Feb 1966,24.4
Mar 1966,25.3
Apr 1966,48.7
May 1966,45.3
Jun 1966,47.7
Jul 1966,56.7
Aug 1966,51.2
Sep 1966,50.2
Oct 1966,57.2
Nov 1966,57.2
Dec 1966,70.4
Jan 1967,110.9
Feb 1967,93.6
Mar 1967,111.8
Apr 1967,69.5
May 1967,86.5
Jun 1967,67.3
Jul 1967,91.5
Aug 1967,107.2
Sep 1967,76.8
Oct 1967,88.2
Nov 1967,94.3
Dec 1967,126.4
Jan 1968,121.8
Feb 1968,111.9
Mar 1968,92.2
Apr 1968,81.2
May 1968,127.2
Jun 1968,110.3
Jul 1968,96.1
Aug 1968,109.3
Sep 1968,117.2
Oct 1968,107.7
Nov 1968,86
Dec 1968,109.8
Jan 1969,104.4
Feb 1969,120.5
Mar 1969,135.8
Apr 1969,106.8
May 1969,120
Jun 1969,106
Jul 1969,96.8
Aug 1969,98
Sep 1969,91.3
Oct 1969,95.7
Nov 1969,93.5
Dec 1969,97.9
Jan 1970,111.5
Feb 1970,127.8
Mar 1970,102.9
Apr 1970,109.5
May 1970,127.5
Jun 1970,106.8
Jul 1970,112.5
Aug 1970,93
Sep 1970,99.5
Oct 1970,86.6
Nov 1970,95.2
Dec 1970,83.5
Jan 1971,91.3
Feb 1971,79
Mar 1971,60.7
Apr 1971,71.8
May 1971,57.5
Jun 1971,49.8
Jul 1971,81
Aug 1971,61.4
Sep 1971,50.2
Oct 1971,51.7
Nov 1971,63.2
